                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.436,                 4.0129,                 1.0244,                0.00545,                0.10607,                0.01594,                0.00568,                 2.1518,                 3.8753,                 1.1905,               0.088012,                1.2e-05,                1.2e-05
                      2,                 1.3499,                 2.7097,                0.94162,                0.02414,                0.30217,                0.07976,                0.04474,                 1.4553,                 3.4907,                  1.023,               0.075025,             2.4753e-05,             2.4753e-05
                      3,                 1.3281,                 2.1087,                0.94208,                0.04246,                0.39867,                0.14327,                0.08748,                 1.3614,                 3.5889,                0.97522,               0.062037,             3.7248e-05,             3.7248e-05
                      4,                 1.2741,                 1.7686,                0.92564,                0.08241,                0.46987,                0.17214,                0.10952,                 1.3756,                 3.4837,                0.98173,               0.049049,             4.9485e-05,             4.9485e-05
                      5,                 1.2435,                 1.6205,                0.92893,                0.07178,                0.52095,                0.21747,                0.13503,                  1.383,                  3.202,                0.97871,               0.036061,             6.1466e-05,             6.1466e-05
                      6,                 1.2497,                 1.4973,                0.92299,                0.05646,                0.59569,                0.24591,                0.15624,                 1.3441,                 2.7288,                0.95231,               0.023073,             7.3188e-05,             7.3188e-05
                      7,                 1.2047,                 1.3821,                0.90804,                0.71175,                0.16948,                0.28456,                0.17701,                 1.3403,                 2.3494,                0.95157,               0.010085,             8.4654e-05,             8.4654e-05
                      8,                 1.1563,                 1.2764,                0.90689,                0.65358,                0.16384,                0.33503,                0.21063,                 1.3019,                 1.9576,                0.94343,              9.307e-05,              9.307e-05,              9.307e-05
                      9,                 1.1645,                 1.2366,                0.90333,                0.65663,                0.38247,                0.42835,                0.27212,                 1.2665,                  1.551,                0.93314,              9.307e-05,              9.307e-05,              9.307e-05
                     10,                 1.1375,                 1.1762,                0.90937,                    0.5,                0.45289,                0.45155,                0.28962,                 1.2412,                 1.4231,                0.92667,              9.208e-05,              9.208e-05,              9.208e-05
                     11,                 1.1282,                 1.1333,                0.90654,                0.49299,                0.52314,                0.49412,                0.31285,                 1.2491,                 1.2563,                0.93218,              9.109e-05,              9.109e-05,              9.109e-05
                     12,                 1.1362,                 1.1304,                0.90348,                0.54984,                0.53287,                0.50916,                0.33065,                  1.222,                 1.0947,                0.92747,               9.01e-05,               9.01e-05,               9.01e-05
                     13,                 1.1312,                 1.0963,                0.89948,                0.55124,                 0.5065,                0.53505,                0.35343,                 1.2107,                 1.0017,                0.92645,              8.911e-05,              8.911e-05,              8.911e-05
                     14,                 1.1397,                 1.0703,                 0.9046,                0.52715,                0.57938,                 0.5521,                0.36612,                 1.2028,                 1.0243,                0.92184,              8.812e-05,              8.812e-05,              8.812e-05
                     15,                 1.1315,                 1.0761,                 0.9067,                0.55138,                0.59726,                0.53997,                0.35924,                 1.1936,                0.98488,                 0.9205,              8.713e-05,              8.713e-05,              8.713e-05
                     16,                 1.1155,                  1.033,                0.89725,                0.61066,                0.59732,                0.57278,                0.37698,                 1.1867,                0.95334,                0.91941,              8.614e-05,              8.614e-05,              8.614e-05
                     17,                 1.1014,                 1.0204,                0.89683,                0.57203,                0.63936,                0.57714,                0.38572,                 1.1769,                0.94366,                0.91906,              8.515e-05,              8.515e-05,              8.515e-05
                     18,                 1.0787,                0.99854,                0.89793,                0.58619,                0.61663,                0.58687,                0.38664,                 1.1768,                0.94103,                0.92029,              8.416e-05,              8.416e-05,              8.416e-05
                     19,                 1.0969,                 0.9903,                0.89545,                0.61869,                0.59764,                 0.6022,                0.40892,                 1.1717,                0.90388,                0.91903,              8.317e-05,              8.317e-05,              8.317e-05
                     20,                 1.0998,                0.96037,                0.89586,                0.57352,                0.63132,                0.57585,                 0.3812,                 1.1782,                0.93041,                0.91899,              8.218e-05,              8.218e-05,              8.218e-05
                     21,                 1.0715,                0.95131,                0.89607,                0.62935,                0.61546,                0.61546,                0.41111,                  1.176,                0.90116,                0.91963,              8.119e-05,              8.119e-05,              8.119e-05
                     22,                 1.0756,                0.92781,                0.89549,                0.61217,                0.63341,                0.60923,                0.40477,                 1.1776,                0.93289,                0.91934,               8.02e-05,               8.02e-05,               8.02e-05
                     23,                 1.0797,                0.92261,                0.89683,                0.68543,                 0.5883,                0.62693,                0.42096,                 1.1668,                0.91034,                0.91896,              7.921e-05,              7.921e-05,              7.921e-05
                     24,                 1.0665,                0.90498,                0.89474,                0.65546,                0.62622,                0.62474,                0.42135,                 1.1485,                0.87425,                0.91443,              7.822e-05,              7.822e-05,              7.822e-05
                     25,                 1.0514,                0.89377,                0.89386,                0.61807,                0.66382,                0.63306,                0.42724,                 1.1541,                0.87812,                0.91638,              7.723e-05,              7.723e-05,              7.723e-05
                     26,                  1.059,                0.89614,                0.89101,                 0.6424,                0.61126,                0.62516,                0.41572,                 1.1542,                0.87552,                0.91698,              7.624e-05,              7.624e-05,              7.624e-05
                     27,                 1.0628,                0.88079,                0.89081,                0.59278,                0.67216,                0.64744,                0.42911,                 1.1717,                0.86654,                0.92253,              7.525e-05,              7.525e-05,              7.525e-05
                     28,                 1.0797,                0.88168,                 0.8881,                0.65454,                0.62273,                0.65049,                0.43407,                 1.1713,                0.85063,                0.92231,              7.426e-05,              7.426e-05,              7.426e-05
                     29,                 1.0681,                0.89042,                0.89078,                0.66291,                0.68316,                0.66758,                 0.4455,                 1.1514,                0.82881,                0.91722,              7.327e-05,              7.327e-05,              7.327e-05
                     30,                 1.0532,                0.85598,                0.89559,                0.70163,                0.65883,                0.66971,                0.44393,                 1.1581,                0.85852,                0.91612,              7.228e-05,              7.228e-05,              7.228e-05
                     31,                 1.0549,                0.85608,                0.89105,                0.66508,                0.63838,                0.67203,                0.44987,                 1.1597,                0.86047,                0.92002,              7.129e-05,              7.129e-05,              7.129e-05
                     32,                 1.0348,                0.84378,                0.88976,                0.71357,                 0.6601,                0.69303,                0.46385,                 1.1513,                 0.8325,                0.91636,               7.03e-05,               7.03e-05,               7.03e-05
                     33,                 1.0505,                 0.8531,                0.89448,                0.66933,                0.67991,                0.66853,                 0.4388,                 1.1491,                0.82895,                0.91619,              6.931e-05,              6.931e-05,              6.931e-05
                     34,                 1.0482,                0.83406,                0.88725,                0.64734,                0.66562,                0.66706,                0.43943,                 1.1542,                0.83617,                0.92199,              6.832e-05,              6.832e-05,              6.832e-05
                     35,                 1.0291,                0.82938,                0.88334,                0.67815,                0.66564,                0.67454,                0.44452,                 1.1493,                0.83064,                0.91794,              6.733e-05,              6.733e-05,              6.733e-05
                     36,                 1.0319,                0.82529,                0.88997,                0.68986,                0.59827,                0.65504,                0.43853,                  1.143,                 0.8345,                0.91458,              6.634e-05,              6.634e-05,              6.634e-05
                     37,                  1.033,                0.81679,                0.88891,                 0.7037,                0.68222,                0.70275,                 0.4634,                 1.1439,                0.79956,                0.91454,              6.535e-05,              6.535e-05,              6.535e-05
                     38,                 1.0171,                0.80267,                0.88494,                0.68842,                0.60827,                0.67081,                0.44217,                 1.1414,                0.82093,                0.91301,              6.436e-05,              6.436e-05,              6.436e-05
                     39,                 1.0326,                0.80752,                0.88897,                0.66911,                0.67755,                0.66666,                0.43714,                 1.1539,                0.82822,                0.91846,              6.337e-05,              6.337e-05,              6.337e-05
                     40,                 1.0388,                 0.8144,                0.88819,                0.72461,                0.60569,                 0.6921,                0.45326,                  1.152,                0.80531,                0.91672,              6.238e-05,              6.238e-05,              6.238e-05
                     41,                 1.0225,                0.80165,                 0.8879,                0.69373,                0.66169,                0.70153,                0.46267,                 1.1468,                0.78837,                0.91397,              6.139e-05,              6.139e-05,              6.139e-05
                     42,                 1.0147,                0.78904,                0.88446,                0.65514,                0.70493,                0.69919,                0.46248,                  1.142,                0.79561,                0.91307,               6.04e-05,               6.04e-05,               6.04e-05
                     43,                 1.0401,                0.80047,                 0.8876,                0.62309,                0.70211,                0.69889,                0.46685,                 1.1392,                0.80414,                0.91371,              5.941e-05,              5.941e-05,              5.941e-05
                     44,                 1.0257,                0.78705,                0.88579,                0.72694,                0.60996,                0.69284,                0.46191,                 1.1315,                0.80282,                0.91499,              5.842e-05,              5.842e-05,              5.842e-05
                     45,                 1.0135,                0.79277,                0.88233,                0.63517,                0.70919,                 0.6956,                0.46191,                 1.1327,                0.78853,                0.91173,              5.743e-05,              5.743e-05,              5.743e-05
                     46,                 1.0153,                0.77339,                0.88162,                0.73334,                0.64705,                0.70736,                0.47591,                 1.1336,                0.81286,                0.91264,              5.644e-05,              5.644e-05,              5.644e-05
                     47,                 1.0153,                0.77829,                0.88575,                0.67946,                 0.6719,                0.69981,                0.46654,                 1.1399,                0.79666,                0.91526,              5.545e-05,              5.545e-05,              5.545e-05
                     48,                 1.0006,                0.75472,                0.88523,                0.67216,                0.66651,                0.68566,                0.45951,                 1.1411,                0.79393,                0.91235,              5.446e-05,              5.446e-05,              5.446e-05
                     49,                 1.0178,                0.77833,                0.88599,                0.67033,                0.64793,                0.67936,                 0.4545,                 1.1344,                0.78901,                0.91318,              5.347e-05,              5.347e-05,              5.347e-05
                     50,                 1.0125,                0.78375,                0.88488,                0.72047,                0.61682,                0.68974,                0.46054,                 1.1338,                0.77658,                0.91108,              5.248e-05,              5.248e-05,              5.248e-05
                     51,                 1.0095,                 0.7571,                0.87796,                0.62769,                0.68947,                0.68544,                 0.4569,                 1.1286,                0.77999,                0.91114,              5.149e-05,              5.149e-05,              5.149e-05
                     52,                0.99208,                0.76434,                 0.8849,                0.67199,                0.64228,                0.67113,                0.44082,                 1.1484,                0.80782,                0.91474,               5.05e-05,               5.05e-05,               5.05e-05
                     53,                 1.0051,                0.75616,                0.88797,                0.71316,                 0.6404,                0.70742,                0.46686,                 1.1426,                0.78125,                0.91591,              4.951e-05,              4.951e-05,              4.951e-05
                     54,                   1.01,                0.74248,                 0.8814,                0.67054,                0.64838,                0.71058,                0.46586,                 1.1437,                0.80737,                0.91673,              4.852e-05,              4.852e-05,              4.852e-05
                     55,                 1.0041,                 0.7725,                 0.8846,                0.72974,                0.59755,                0.70303,                0.47078,                 1.1349,                0.78914,                0.91278,              4.753e-05,              4.753e-05,              4.753e-05
                     56,                0.99963,                0.75733,                0.87923,                0.69239,                0.65703,                0.69646,                0.46631,                 1.1296,                0.75826,                0.91148,              4.654e-05,              4.654e-05,              4.654e-05
                     57,                0.99595,                0.74467,                0.87925,                0.67825,                0.69742,                 0.7049,                0.47421,                 1.1268,                 0.7575,                0.91002,              4.555e-05,              4.555e-05,              4.555e-05
                     58,                 1.0117,                0.75158,                0.88287,                0.69361,                0.64739,                0.69786,                0.46858,                 1.1316,                0.76654,                0.91158,              4.456e-05,              4.456e-05,              4.456e-05
                     59,                0.98928,                0.74036,                0.87672,                0.73063,                0.64031,                0.70271,                0.46642,                 1.1361,                0.76617,                0.91333,              4.357e-05,              4.357e-05,              4.357e-05
                     60,                0.99117,                0.72804,                0.88019,                 0.6986,                0.66258,                0.69629,                0.47541,                 1.1306,                0.75837,                0.90979,              4.258e-05,              4.258e-05,              4.258e-05
                     61,                0.99722,                0.73668,                0.87722,                0.66682,                  0.711,                0.71435,                 0.4827,                 1.1197,                0.75237,                0.90776,              4.159e-05,              4.159e-05,              4.159e-05
                     62,                0.97026,                0.72252,                0.87912,                0.65815,                0.69915,                0.71586,                0.48091,                 1.1344,                0.77882,                0.91014,               4.06e-05,               4.06e-05,               4.06e-05
                     63,                 1.0041,                0.73168,                0.88138,                0.70806,                0.66672,                 0.7055,                0.47179,                 1.1477,                0.76523,                0.91592,              3.961e-05,              3.961e-05,              3.961e-05
                     64,                0.98468,                0.71134,                  0.883,                0.69465,                0.69672,                0.70933,                0.47436,                  1.136,                0.75598,                0.91224,              3.862e-05,              3.862e-05,              3.862e-05
                     65,                 0.9838,                0.72432,                 0.8794,                0.65663,                0.70073,                0.70498,                0.46977,                 1.1408,                0.77452,                0.91434,              3.763e-05,              3.763e-05,              3.763e-05
                     66,                0.99742,                0.72941,                0.87682,                0.64863,                0.70002,                0.69695,                 0.4644,                 1.1365,                0.79181,                0.91544,              3.664e-05,              3.664e-05,              3.664e-05
                     67,                0.98035,                0.71345,                0.87786,                0.68252,                0.69425,                0.71406,                0.47294,                  1.136,                0.76916,                0.91567,              3.565e-05,              3.565e-05,              3.565e-05
                     68,                0.99357,                0.71576,                0.87924,                0.65787,                0.71131,                0.70293,                0.46861,                 1.1332,                0.75586,                 0.9139,              3.466e-05,              3.466e-05,              3.466e-05
                     69,                 0.9942,                 0.7111,                0.87874,                0.67528,                0.66926,                0.69891,                0.46583,                 1.1323,                0.76434,                0.91174,              3.367e-05,              3.367e-05,              3.367e-05
                     70,                0.98932,                0.71923,                 0.8825,                 0.6779,                0.69022,                0.71225,                0.47217,                 1.1421,                0.76953,                0.91609,              3.268e-05,              3.268e-05,              3.268e-05
                     71,                0.98124,                0.70017,                0.87853,                 0.7102,                0.67808,                0.71554,                0.48082,                 1.1312,                0.75413,                0.91436,              3.169e-05,              3.169e-05,              3.169e-05
                     72,                0.97331,                0.70151,                0.87833,                0.73222,                0.67157,                0.71979,                0.48379,                 1.1384,                0.75281,                0.91504,               3.07e-05,               3.07e-05,               3.07e-05
                     73,                0.97096,                0.70115,                0.87694,                0.69149,                0.66937,                0.71146,                0.47636,                 1.1352,                0.75157,                0.91318,              2.971e-05,              2.971e-05,              2.971e-05
                     74,                0.97271,                0.70646,                 0.8813,                0.65585,                0.72118,                0.70854,                0.47319,                 1.1304,                0.74038,                0.91083,              2.872e-05,              2.872e-05,              2.872e-05
                     75,                0.97164,                0.70061,                0.88483,                0.70375,                0.67065,                 0.7091,                 0.4764,                   1.13,                0.74864,                0.91093,              2.773e-05,              2.773e-05,              2.773e-05
                     76,                0.98584,                0.71363,                0.87595,                0.71904,                0.64816,                0.71064,                0.47891,                 1.1279,                0.74229,                0.91096,              2.674e-05,              2.674e-05,              2.674e-05
                     77,                0.99133,                0.70584,                0.88017,                0.64423,                0.71203,                0.70719,                0.47648,                 1.1333,                  0.746,                0.91122,              2.575e-05,              2.575e-05,              2.575e-05
                     78,                0.97307,                0.69898,                0.87914,                0.72877,                0.65157,                0.71191,                0.47775,                 1.1254,                0.74289,                0.90985,              2.476e-05,              2.476e-05,              2.476e-05
                     79,                0.99508,                0.71493,                0.87591,                0.68737,                0.69054,                0.70854,                0.47572,                 1.1242,                0.74457,                0.90836,              2.377e-05,              2.377e-05,              2.377e-05
                     80,                0.96768,                0.69502,                  0.878,                0.75118,                0.65303,                0.71754,                0.48246,                 1.1304,                0.74667,                0.91152,              2.278e-05,              2.278e-05,              2.278e-05
                     81,                0.97349,                0.68617,                0.87775,                0.68371,                0.69592,                0.71376,                0.47942,                 1.1294,                0.74903,                0.91033,              2.179e-05,              2.179e-05,              2.179e-05
                     82,                0.98025,                0.68803,                0.87562,                0.68949,                0.67516,                0.71076,                0.47876,                 1.1293,                0.74855,                0.91155,               2.08e-05,               2.08e-05,               2.08e-05
                     83,                0.97821,                0.69872,                0.87682,                 0.7005,                0.65884,                 0.7048,                0.47338,                 1.1284,                0.75556,                0.91075,              1.981e-05,              1.981e-05,              1.981e-05
                     84,                0.97635,                0.69445,                0.87949,                0.70723,                0.64344,                0.70508,                0.47685,                 1.1285,                0.74891,                0.91122,              1.882e-05,              1.882e-05,              1.882e-05
                     85,                0.97093,                0.68679,                0.87501,                0.69107,                0.66516,                0.70632,                0.47615,                 1.1268,                0.74806,                0.91211,              1.783e-05,              1.783e-05,              1.783e-05
                     86,                0.96838,                0.69171,                 0.8797,                0.67693,                0.70647,                0.71728,                0.48421,                  1.126,                 0.7401,                0.91094,              1.684e-05,              1.684e-05,              1.684e-05
                     87,                0.96047,                0.67888,                0.87867,                0.68383,                0.69149,                0.71219,                0.48098,                 1.1277,                0.74541,                0.91177,              1.585e-05,              1.585e-05,              1.585e-05
                     88,                0.97222,                0.68792,                0.87725,                0.65475,                0.70281,                0.70773,                0.47857,                 1.1291,                 0.7614,                0.91175,              1.486e-05,              1.486e-05,              1.486e-05
                     89,                0.96167,                 0.6809,                0.87299,                0.67451,                0.69824,                0.71258,                0.47909,                 1.1269,                0.74621,                0.91146,              1.387e-05,              1.387e-05,              1.387e-05
                     90,                0.96959,                0.68729,                0.87586,                0.67053,                0.69235,                0.71205,                 0.4786,                 1.1288,                0.74447,                0.91152,              1.288e-05,              1.288e-05,              1.288e-05
                     91,                0.99575,                0.77503,                0.87826,                0.69903,                0.67165,                0.69819,                0.47068,                 1.1338,                0.75724,                0.91313,              1.189e-05,              1.189e-05,              1.189e-05
                     92,                0.97787,                0.71716,                0.87538,                0.68964,                0.64237,                0.69675,                0.46911,                  1.146,                0.78034,                0.91759,               1.09e-05,               1.09e-05,               1.09e-05
                     93,                0.97789,                0.72302,                0.87244,                 0.6886,                0.67204,                0.69475,                0.46651,                 1.1519,                0.77936,                0.92081,               9.91e-06,               9.91e-06,               9.91e-06
                     94,                0.97367,                0.69296,                0.87519,                0.65815,                0.70061,                0.69219,                0.46492,                 1.1507,                0.77427,                0.92116,               8.92e-06,               8.92e-06,               8.92e-06
                     95,                0.96368,                0.69601,                0.87617,                0.66767,                0.69291,                0.69076,                0.46196,                 1.1502,                0.77404,                0.92034,               7.93e-06,               7.93e-06,               7.93e-06
                     96,                0.96252,                0.69551,                 0.8696,                0.68978,                0.67152,                0.68582,                0.45883,                 1.1547,                0.77917,                0.92166,               6.94e-06,               6.94e-06,               6.94e-06
                     97,                0.97172,                0.69476,                0.87117,                0.68353,                0.67502,                0.68619,                0.45925,                 1.1543,                0.77588,                0.92119,               5.95e-06,               5.95e-06,               5.95e-06
                     98,                0.95342,                0.67019,                0.87035,                0.67199,                0.67841,                0.69013,                0.46329,                 1.1485,                0.76872,                0.91868,               4.96e-06,               4.96e-06,               4.96e-06
                     99,                0.95154,                0.66954,                0.86912,                 0.6843,                 0.6768,                0.69042,                0.46524,                   1.15,                0.77193,                 0.9194,               3.97e-06,               3.97e-06,               3.97e-06
                    100,                0.95451,                0.68686,                0.87508,                0.67207,                0.68676,                0.69387,                0.46661,                 1.1484,                0.76967,                0.91846,               2.98e-06,               2.98e-06,               2.98e-06
